INSERT INTO `dede_addonwork` VALUES('58','7','<div style=\"text-align: center;\">\r\n	<img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314040926878.png\" style=\"width: 147px; height: 79px;\" /><br />\r\n	<br />\r\n	<div style=\"font-family: 微软雅黑;font-weight:bold; font-size:48px;color:#F48A26\">\r\n		龙禧传媒</div>\r\n	<br />\r\n	<p style=\"font-family: 微软雅黑;color:#fff;text-indent:2em; text-align:left;width: 684px; line-height: 23px; margin:0 auto;\">\r\n		作为大型综合性广告传媒集团，龙禧传媒对官网打造提出了更高的要求。我们不仅专注于网站品质的打造，更延伸到手机微网站的构建，打通PC端和移动端的整合传播。</p>\r\n	<br />\r\n	<br />\r\n	<br />\r\n	<br />\r\n	<br />\r\n	<div style=\"text-align: center;\">\r\n		<img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314040934313.png\" style=\"width: 778px; height: 540px;\" /></div>\r\n	<br />\r\n	<br />\r\n	<div style=\"text-align: center;\">\r\n		<img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314041521642.jpg\" style=\"width: 958px; height: 805px;\" /></div>\r\n	<br />\r\n	<br />\r\n	<div style=\"text-align: center;\">\r\n		<img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314040956489.jpg\" style=\"width: 958px; height: 1503px;\" /></div>\r\n	<br />\r\n	<br />\r\n	<div style=\"text-align: center;\">\r\n		<img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314041026202.jpg\" style=\"width: 990px; height: 598px;\" /></div>\r\n	<br />\r\n	<br />\r\n	<br />\r\n	&nbsp;</div>\r\n<br />\r\n','','','127.0.0.1','{dede:img text=\'\' width=\'1920\' height=\'1082\'} /uploads/allimg/140323/1_032311105VS5.jpg {/dede:img}','{dede:img text=\'\' width=\'355\' height=\'211\'} /uploads/140323/1-140323111025929.jpg {/dede:img}','{dede:img text=\'\' width=\'205\' height=\'206\'} /uploads/140323/1-140323114132K2.png {/dede:img}');
INSERT INTO `dede_addonwork` VALUES('34','4','\n             <div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314052356922.png\" style=\"width: 113px; height: 113px;\" /><br />\n<br />\n<div style=\"font-family: 微软雅黑;font-weight:bold; font-size:48px;color:#000000\">艺源建筑设计</div>\n<br />\n<p style=\"font-family: 微软雅黑;color:#000000;text-indent:2em; text-align:left;width: 684px; line-height: 23px; margin:0 auto;\">为设计者而设计。 艺源网站是为设计公司量身定制的品牌网站。结合其LOGO的色调元素和建筑设计风格的有效呈现。构建适合其属性的展示方式，打造高端的艺源网站品牌形象，有效提升网络认知。</p>\n<br />\n<br />\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314052404508.png\" style=\"width: 639px; height: 540px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314052412906.jpg\" style=\"width: 933px; height: 717px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314052419446.jpg\" style=\"width: 933px; height: 612px;\" /></div>\n<br />\n<br />\n<br />\n&nbsp;</div>\n<br />\n            ','','','127.0.0.1','{dede:img text=\'\' width=\'1920\' height=\'641\'} /uploads/allimg/140323/1_0323105210X59.jpg {/dede:img}','{dede:img text=\'\' width=\'355\' height=\'211\'} /uploads/allimg/140323/172.jpg {/dede:img}','');
INSERT INTO `dede_addonwork` VALUES('35','4','\n             <div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314010411886.png\" style=\"width: 329px; height: 82px;\" /><br />\n<br />\n<p style=\"font-family: 微软雅黑;color:#333333;text-indent:2em; text-align:left;width: 684px; line-height: 23px; margin:0 auto;\">禅寺是著名的南泉禅师的传道祖庭，拥有丰富的历史与故事，如何让人更深入的了解？木鱼拥有丰富的文化意蕴网站构建经验，和方丈充分沟通，以清新自然的生态环境和传统文化的元素结合，将历史、故事、禅境、时事相融，创造南泉的网上祖庭。</p>\n<br />\n<br />\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314010517359.png\" style=\"width: 639px; height: 540px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314010525167.jpg\" style=\"width: 1001px; height: 513px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314010533607.jpg\" style=\"width: 1001px; height: 993px;\" /></div>\n<br />\n<br />\n<br />\n&nbsp;</div>\n<br />\n            ','','','127.0.0.1','{dede:img text=\'\' width=\'1920\' height=\'631\'} /uploads/allimg/140323/1_0323105211A40.jpg {/dede:img}','{dede:img text=\'\' width=\'355\' height=\'211\'} /uploads/allimg/140323/173.jpg {/dede:img}','');
INSERT INTO `dede_addonwork` VALUES('36','4','\n             <div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314051619896.png\" style=\"width: 97px; height: 98px;\" /><br />\n<br />\n<div style=\"font-family: 微软雅黑;font-weight:bold; font-size:48px;color:#211A1C\">鑫雅橱柜</div>\n<br />\n<p style=\"font-family: 微软雅黑;color:#211A1C;text-indent:2em; text-align:left;width: 684px; line-height: 23px; margin:0 auto;\">木鱼网络为鑫雅实现全新的品牌网站设计，在线招商加盟以及营销网络的互动展示。构建整体格调的提升以及有效的营销呈现。目前鑫雅集团90%以上的加盟客户源自网络渠道。</p>\n<br />\n<br />\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314051626245.png\" style=\"width: 639px; height: 539px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314051634205.jpg\" style=\"width: 932px; height: 912px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314051642799.jpg\" style=\"width: 932px; height: 1588px;\" /></div>\n<br />\n<br />\n<br />\n&nbsp;</div>\n<br />\n            ','','','127.0.0.1','{dede:img text=\'\' width=\'1920\' height=\'983\'} /uploads/allimg/140323/1_032310521225F.jpg {/dede:img}','{dede:img text=\'\' width=\'355\' height=\'211\'} /uploads/allimg/140323/176.jpg {/dede:img}','');
INSERT INTO `dede_addonwork` VALUES('37','4','\n             <div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314125341472.png\" style=\"width: 230px; height: 58px;\" /><br />\n<br />\n<div style=\"font-family: 微软雅黑;font-weight:bold; font-size:48px;color:#FFECC3\">辣尚仙时尚焖锅</div>\n<br />\n<p style=\"font-family: 微软雅黑;color:#E8C4A4;text-indent:2em; text-align:left;width: 684px; line-height: 23px; margin:0 auto;\">作为本地强势崛起的时尚焖锅品牌，在消费者了解的同时也需要吸引各地的同道者一起合作。木鱼网络为辣尚仙构建时尚网站，充分发挥网站的便捷性功能，打造面向全国的招商加盟平台，为客户的不断壮大提供有力支持。</p>\n<br />\n<br />\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314125354555.png\" style=\"width: 639px; height: 540px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314125406137.jpg\" style=\"width: 1001px; height: 1161px;\" /></div>\n<br />\n<br />\n<br />\n&nbsp;</div>\n            ','','','127.0.0.1','{dede:img text=\'\' width=\'1920\' height=\'1271\'} /uploads/allimg/140323/1_032310521364Q.jpg {/dede:img}','{dede:img text=\'\' width=\'355\' height=\'211\'} /uploads/allimg/140323/178.jpg {/dede:img}','');
INSERT INTO `dede_addonwork` VALUES('38','4','\n             <div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314050357548.png\" style=\"width: 132px; height: 108px;\" /><br />\n<br />\n<div style=\"font-family: 微软雅黑;font-weight:bold; font-size:48px;color:#B8231A\">南翔&middot;十里洋场</div>\n<br />\n<p style=\"font-family: 微软雅黑;color:#B8241B;text-indent:2em; text-align:left;width: 684px; line-height: 23px; margin:0 auto;\">针对南翔集团重点项目，如何摆脱常规型构架，增添新颖的因素为品质加分？我们运用半透明叠层的点击互动形式和FLASH动态效果，以及细节的精致化设计，对项目业态进行生动介绍，打造高品质的网络呈现。</p>\n<br />\n<br />\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314050406161.png\" style=\"width: 639px; height: 540px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314050417202.jpg\" style=\"width: 933px; height: 532px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314050423251.jpg\" style=\"width: 933px; height: 1058px;\" /></div>\n<br />\n<br />\n<br />\n&nbsp;</div>\n<br />\n            ','','','127.0.0.1','{dede:img text=\'\' width=\'1920\' height=\'973\'} /uploads/allimg/140323/1_0323105214A15.jpg {/dede:img}','{dede:img text=\'\' width=\'355\' height=\'211\'} /uploads/allimg/140323/180.jpg {/dede:img}','');
INSERT INTO `dede_addonwork` VALUES('39','4','<div style=\"text-align: center;\">\r\n	<img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314120215880.png\" style=\"width: 309px; height: 82px;\" /><br />\r\n	<br />\r\n	<p style=\"font-family: 微软雅黑;text-indent:2em; text-align:left;width: 684px; line-height: 23px; margin:0 auto;color:#545758\">\r\n		让现代的网络技术和传统文化相结合，将创造更加优质的传播效果。木鱼网络拥有丰富的意蕴文化类网站构建经验，并形成了良好的口碑效应。为九华山大觉禅寺度身定制禅心官网，有效推动禅寺的广泛认知，并延伸到海外，为更多的人所了解和关注。</p>\r\n	<br />\r\n	<br />\r\n	<br />\r\n	<br />\r\n	<div style=\"text-align: center;\">\r\n		<img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314120313719.png\" style=\"width: 639px; height: 540px;\" /></div>\r\n	<br />\r\n	<br />\r\n	<div style=\"text-align: center;\">\r\n		<img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314120333111.jpg\" style=\"width: 1001px; height: 1810px;\" /></div>\r\n	<br />\r\n	<br />\r\n	<br />\r\n	<br />\r\n	<br />\r\n	<br />\r\n	<div style=\"text-align: center;\">\r\n		<img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314120411462.jpg\" style=\"width: 816px; height: 876px;\" /></div>\r\n	<br />\r\n	<br />\r\n	<br />\r\n	&nbsp;</div>\r\n<br />\r\n','','','127.0.0.1','{dede:img text=\'\' width=\'1917\' height=\'607\'} /uploads/allimg/140323/1_032310521C095.jpg {/dede:img}','{dede:img text=\'\' width=\'355\' height=\'211\'} /uploads/allimg/140323/182.jpg {/dede:img}','{dede:img text=\'\' width=\'205\' height=\'205\'} /uploads/140323/1-140323113404Y4.png {/dede:img}');
INSERT INTO `dede_addonwork` VALUES('40','4','\n             <div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314045444163.png\" style=\"width: 115px; height: 106px;\" /><br />\n<br />\n<div style=\"font-family: 微软雅黑;font-weight:bold; font-size:48px;color:#2CAE3F\">川豪&middot;装饰公司</div>\n<br />\n<p style=\"font-family: 微软雅黑;color:#2CAE3F;text-indent:2em; text-align:left;width: 684px; line-height: 23px; margin:0 auto;\">品牌展示+销售服务型的互动平台，客户可以便捷查看案例，通过网络直接点选设计师。在专业品质感塑造的同时，创造便捷营销渠道，直接拉动销售。</p>\n<br />\n<br />\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314045453939.png\" style=\"width: 639px; height: 540px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314045500954.jpg\" style=\"width: 932px; height: 745px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314045506495.jpg\" style=\"width: 932px; height: 905px;\" /></div>\n<br />\n<br />\n<br />\n&nbsp;</div>\n<br />\n            ','','','127.0.0.1','{dede:img text=\'\' width=\'1920\' height=\'931\'} /uploads/allimg/140323/1_03231052164044.jpg {/dede:img}','{dede:img text=\'\' width=\'355\' height=\'211\'} /uploads/allimg/140323/184.jpg {/dede:img}','');
INSERT INTO `dede_addonwork` VALUES('41','4','\n             <div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0313/20140313043700384.png\" style=\"width: 231px; height: 98px;\" /><br />\n<br />\n<div style=\"font-family: 微软雅黑;font-weight:bold; font-size: 48px;\">全球潮人饮品网站</div>\n<br />\n<p style=\"font-family: 微软雅黑;text-indent:2em; text-align:left;width: 684px; line-height: 23px; margin:0 auto;color:#545758\">2号阵地定位潮人饮品，木鱼为此量身定制新锐时尚的表现风格。运用街舞等潮人元素结合创意性的店铺型主页表现，完全符合品牌调性并创造了当地饮品中独树一帜的网站风格，得到客户充分认可。</p>\n<br />\n<br />\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0313/20140313045725350.png\" style=\"width: 639px; height: 540px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0313/20140313043647707.png\" style=\"width: 1024px; height: 2194px;\" /></div>\n<br />\n<br />\n<br />\n&nbsp;</div>\n            ','','','127.0.0.1','{dede:img text=\'\' width=\'1920\' height=\'957\'} /uploads/allimg/140323/1_032310521M4N.png {/dede:img}','{dede:img text=\'\' width=\'355\' height=\'211\'} /uploads/allimg/140323/186.jpg {/dede:img}','');
INSERT INTO `dede_addonwork` VALUES('42','4','\n             <div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314024653108.png\" style=\"width: 112px; height: 111px;\" /><br />\n<br />\n<div style=\"font-family: 微软雅黑;font-weight:bold; font-size:48px;color:#60A104\">长颈鹿幼儿英语</div>\n<br />\n<p style=\"font-family: 微软雅黑;color:#60A104;text-indent:2em; text-align:left;width: 684px; line-height: 23px; margin:0 auto;\">根据学校的少儿外语属性，定制卡通化的页面表现，生动化网站风格在行业内拥有独树一帜的品质认知，传递亲和、趣味、正规的网络形象，极大提升了学校的传播度，并通过网络推广，成为网络招生的有效渠道。</p>\n<br />\n<br />\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314024706410.jpg\" style=\"width: 929px; height: 681px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314024714463.jpg\" style=\"width: 929px; height: 1575px;\" /></div>\n<br />\n<br />\n<br />\n&nbsp;</div>\n<br />\n            ','','','127.0.0.1','{dede:img text=\'\' width=\'1920\' height=\'656\'} /uploads/allimg/140323/1_0323105222P13.jpg {/dede:img}','{dede:img text=\'\' width=\'355\' height=\'211\'} /uploads/allimg/140323/188.jpg {/dede:img}','');
INSERT INTO `dede_addonwork` VALUES('43','4','<br />\r\n<br />\r\n<br />\r\n<br />\r\n<div style=\"text-align: center;\">\r\n	<img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314022849507.png\" style=\"width: 92px; height: 86px;\" /><br />\r\n	<br />\r\n	<div style=\"font-family: 微软雅黑;font-weight:bold; font-size:48px;color:#5E5E5E\">\r\n		安徽轻工业设计院</div>\r\n	<br />\r\n	<p style=\"font-family: 微软雅黑;color:#7C7A79;text-indent:2em; text-align:left;width: 684px; line-height: 23px; margin:0 auto;\">\r\n		创意运用手绘和项目实体衔接方式，量身定制独特的行业属性。为工程设计公司带来良好的品牌呈现。</p>\r\n	<br />\r\n	<br />\r\n	<br />\r\n	<br />\r\n	<div style=\"text-align: center;\">\r\n		<img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314022858161.png\" style=\"width: 639px; height: 540px;\" /></div>\r\n	<br />\r\n	<br />\r\n	<div style=\"text-align: center;\">\r\n		<img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314022924614.jpg\" style=\"width: 947px; height: 613px;\" /></div>\r\n	<br />\r\n	<br />\r\n	<div style=\"text-align: center;\">\r\n		<img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314022933230.jpg\" style=\"width: 947px; height: 1682px;\" /></div>\r\n	<br />\r\n	<br />\r\n	<br />\r\n	&nbsp;</div>\r\n<br />\r\n','','','127.0.0.1','{dede:img text=\'\' width=\'1920\' height=\'580\'} /uploads/allimg/140323/1_03231052235132.jpg {/dede:img}','{dede:img text=\'\' width=\'355\' height=\'211\'} /uploads/allimg/140323/190.jpg {/dede:img}','{dede:img text=\'\' width=\'205\' height=\'206\'} /uploads/140323/1-140323125413501.png {/dede:img}');
INSERT INTO `dede_addonwork` VALUES('44','4','\n             <div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314012101549.png\" style=\"width: 441px; height: 53px;\" /><br />\n<br />\n<div style=\"font-family: 微软雅黑;font-weight:bold; font-size:48px;color:#fff\">上海雅米设计装饰公司</div>\n<br />\n<p style=\"font-family: 微软雅黑;color:#fff;text-indent:2em; text-align:left;width: 684px; line-height: 23px; margin:0 auto;\">让专业设计企业做自己的客户！雅米设计总部上海，作为拥有专业设计人员的企业，希望创造时尚新颖，简约化的整体风格。我们运用HTML5的网络最新技术手段，国际流行的扁平化设计理念，创造简约化高端网络形象，为客户的品牌加分。</p>\n<br />\n<br />\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314012112504.jpg\" style=\"width: 1001px; height: 2491px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314012122714.jpg\" style=\"width: 1001px; height: 523px;\" /></div>\n<br />\n<br />\n<br />\n&nbsp;</div>\n<br />\n            ','','','127.0.0.1','{dede:img text=\'\' width=\'1920\' height=\'905\'} /uploads/allimg/140323/1_03231052243I6.jpg {/dede:img}','{dede:img text=\'\' width=\'355\' height=\'211\'} /uploads/allimg/140323/192.jpg {/dede:img}','');
INSERT INTO `dede_addonwork` VALUES('45','5','<div style=\"text-align: center;\">\r\n	<img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314012345996.png\" style=\"width: 88px; height: 90px;\" /><br />\r\n	<br />\r\n	<div style=\"font-family: 微软雅黑;font-weight:bold; font-size:48px;color:#1E8194\">\r\n		安徽优美环保科技</div>\r\n	<br />\r\n	<p style=\"font-family: 微软雅黑;color:#4A9C96;text-indent:2em; text-align:left;width: 684px; line-height: 23px; margin:0 auto;\">\r\n		作为环保行业的新兴企业，遇到如何在网上建立更高端企业品牌认知的问题。说什么？怎么说？如何表现？木鱼以独有的品牌整合构建能力，从品牌梳理、传播定位、专业文案、根据品牌内容形成的设计风格到域名、上线设置等全方位帮助优美树立自己企业清晰的品牌网络传播方案，极大的提升企业品牌调性，形成高端认知。</p>\r\n	<br />\r\n	<br />\r\n	<br />\r\n	<br />\r\n	<div style=\"text-align: center;\">\r\n		<img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314012354742.png\" style=\"width: 639px; height: 540px;\" /></div>\r\n	<br />\r\n	<br />\r\n	<div style=\"text-align: center;\">\r\n		<img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314012406939.jpg\" style=\"width: 1001px; height: 488px;\" /></div>\r\n	<br />\r\n	<br />\r\n	<div style=\"text-align: center;\">\r\n		<img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314012414921.jpg\" style=\"width: 1001px; height: 1903px;\" /></div>\r\n	<br />\r\n	<br />\r\n	<div style=\"text-align: center;\">\r\n		<img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314012442813.jpg\" style=\"width: 1001px; height: 1340px;\" /></div>\r\n	<br />\r\n	<br />\r\n	<br />\r\n	&nbsp;</div>\r\n<br />\r\n','','','127.0.0.1','{dede:img text=\'\' width=\'1920\' height=\'1046\'} /uploads/allimg/140323/1_0323105I2CF.jpg {/dede:img}','{dede:img text=\'\' width=\'355\' height=\'211\'} /uploads/allimg/140323/194.jpg {/dede:img}','{dede:img text=\'\' width=\'205\' height=\'205\'} /uploads/140323/1-1403231140061W.png {/dede:img}');
INSERT INTO `dede_addonwork` VALUES('46','5','\n             <div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314125959934.png\" style=\"width: 178px; height: 45px;\" /><br />\n<br />\n<div style=\"font-family: 微软雅黑;font-weight:bold; font-size:48px;\">路歌集团</div>\n<br />\n<p style=\"font-family: 微软雅黑;color:#383637;text-indent:2em; text-align:left;width: 684px; line-height: 23px; margin:0 auto;\">高品质的网站，需要品牌化的传播内容，才能整体提升。路歌致力于物流信息行业，拥有&ldquo;途视宝&rdquo;&ldquo;管车宝&rdquo;等多种科技信息类产品，以前并没有自己明确品牌定位和传播体系。如何让人明确、迅速、充分的了解路歌？如何生动化传达企业和产品的利益点？这不仅仅需要网站的设计，也是整体的品牌打造。我们帮助路歌建立了从定位到传播语到利益点支撑的整体 品牌传播体系，并运用动态效果生动呈现，构建品牌整合型高端网站。</p>\n<br />\n<br />\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314125953161.jpg\" style=\"width: 1003px; height: 998px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314125955864.jpg\" style=\"width: 1001px; height: 2041px;\" /></div>\n<br />\n<br />\n<br />\n&nbsp;</div>\n<br />\n            ','','','127.0.0.1','{dede:img text=\'\' width=\'1916\' height=\'853\'} /uploads/allimg/140323/1_0323105I4X57.jpg {/dede:img}','{dede:img text=\'\' width=\'355\' height=\'211\'} /uploads/allimg/140323/196.jpg {/dede:img}','');
INSERT INTO `dede_addonwork` VALUES('47','5','\n             <div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314124622192.png\" style=\"width: 88px; height: 85px;\" /><br />\n<br />\n<div style=\"font-family: 微软雅黑;font-weight:bold; font-size:48px;color:#F48A26\">酷龙科技</div>\n<br />\n<p style=\"font-family: 微软雅黑;color:#E69047;text-indent:2em; text-align:left;width: 684px; line-height: 23px; margin:0 auto;\">品牌不仅来自于网站的设计品质，也在于网站的传播内容。木鱼拥有整合构建的力量。我们帮助酷龙从无到有构建全系列的品牌传播体系，从定位、概念、优势、应用等一整套品牌表述到设计执行，以专业的品牌整合流程打造行业内标杆型网站。</p>\n<br />\n<br />\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314124648383.png\" style=\"width: 639px; height: 540px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314124701544.jpg\" style=\"width: 1001px; height: 1157px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314124710893.jpg\" style=\"width: 1001px; height: 1456px;\" /></div>\n<br />\n<br />\n<br />\n&nbsp;</div>\n<br />\n            ','','','127.0.0.1','{dede:img text=\'\' width=\'1920\' height=\'721\'} /uploads/allimg/140323/1_0323105I53338.jpg {/dede:img}','{dede:img text=\'\' width=\'355\' height=\'211\'} /uploads/allimg/140323/198.jpg {/dede:img}','');
INSERT INTO `dede_addonwork` VALUES('48','6','<div style=\"text-align: center;\">\r\n	<img alt=\"\\\" height=\"76\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314061714631.png\" width=\"136\" /><br />\r\n	<br />\r\n	<div style=\"font-family: 微软雅黑;font-weight:bold; font-size:48px;color:#60A104\">\r\n		中国露营网</div>\r\n	<br />\r\n	<p style=\"font-family: 微软雅黑;color:#60A104;text-indent:2em; text-align:left;width: 684px; line-height: 23px; margin:0 auto;\">\r\n		面向全国的大型旅游型网站，为露营地旅游这一新兴产业提供全面的平台化服务，涵盖资讯、露营地、装备、活动、论坛等各个栏目的深度构建，是大型综合性的行业平台，客户为奇瑞集团。在和客户的良好沟通和共同努力下，在短短一年时间已声名鹊起，成为露营行业的领导型平台。</p>\r\n	<br />\r\n	<br />\r\n	<br />\r\n	<br />\r\n	<div style=\"text-align: center;\">\r\n		<img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314062258720.jpg\" style=\"width: 935px; height: 1804px;\" /></div>\r\n	<br />\r\n	<br />\r\n	<div style=\"text-align: center;\">\r\n		<img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314061732354.jpg\" style=\"width: 937px; height: 1390px;\" /></div>\r\n	<br />\r\n	<br />\r\n	<div style=\"text-align: center;\">\r\n		<img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314061739640.jpg\" style=\"width: 971px; height: 802px;\" /></div>\r\n	<br />\r\n	<br />\r\n	<br />\r\n	&nbsp;</div>\r\n<br />\r\n','','','127.0.0.1','{dede:img text=\'\' width=\'1920\' height=\'747\'} /uploads/allimg/140323/1_0323105S4AL.jpg {/dede:img}','{dede:img text=\'\' width=\'355\' height=\'211\'} /uploads/allimg/140323/200.jpg {/dede:img}','{dede:img text=\'\' width=\'205\' height=\'206\'} /uploads/140323/1-140323124200334.png {/dede:img}');
